"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-30"
"config.yaml" "bd31436377a8c99e609496f441fe2ae6" "site/built/config.yaml" "2025-05-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-30"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2025-05-30"
"episodes/01-decennial-census.Rmd" "f8dbc2fca5baba33209968877e858af1" "site/built/01-decennial-census.md" "2025-05-30"
"episodes/02-acs.Rmd" "9652d1e153d5d63b56762f232ee7afc7" "site/built/02-acs.md" "2025-05-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-30"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-05-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-30"
"renv/profiles/lesson-requirements/renv.lock" "c9a462122b09fcd0b9594baf85d11149" "site/built/renv.lock" "2025-05-30"
